,link
33,"['/date/1999-11-29/?ref_=bo_di_table_33', '/date/1999-11-29/?ref_=bo_di_table_33', '/date/1999-11-29/?ref_=bo_di_table_33']"
34,"['/date/1999-11-28/?ref_=bo_di_table_34', '/date/1999-11-28/?ref_=bo_di_table_34', '/date/1999-11-28/?ref_=bo_di_table_34']"
35,"['/date/1999-11-27/?ref_=bo_di_table_35', '/date/1999-11-27/?ref_=bo_di_table_35', '/date/1999-11-27/?ref_=bo_di_table_35']"
36,"['/date/1999-11-26/?ref_=bo_di_table_36', '/date/1999-11-26/?ref_=bo_di_table_36', '/date/1999-11-26/?ref_=bo_di_table_36']"
37,"['/date/1999-11-25/?ref_=bo_di_table_37', '/date/1999-11-25/?ref_=bo_di_table_37', '/date/1999-11-25/?ref_=bo_di_table_37']"
38,"['/date/1999-11-24/?ref_=bo_di_table_38', '/date/1999-11-24/?ref_=bo_di_table_38', '/date/1999-11-24/?ref_=bo_di_table_38']"
39,"['/date/1999-11-23/?ref_=bo_di_table_39', '/date/1999-11-23/?ref_=bo_di_table_39', '/date/1999-11-23/?ref_=bo_di_table_39']"
40,"['/date/1999-11-22/?ref_=bo_di_table_40', '/date/1999-11-22/?ref_=bo_di_table_40', '/date/1999-11-22/?ref_=bo_di_table_40']"
41,"['/date/1999-11-21/?ref_=bo_di_table_41', '/date/1999-11-21/?ref_=bo_di_table_41', '/date/1999-11-21/?ref_=bo_di_table_41']"
42,"['/date/1999-11-20/?ref_=bo_di_table_42', '/date/1999-11-20/?ref_=bo_di_table_42', '/date/1999-11-20/?ref_=bo_di_table_42']"
43,"['/date/1999-11-19/?ref_=bo_di_table_43', '/date/1999-11-19/?ref_=bo_di_table_43', '/date/1999-11-19/?ref_=bo_di_table_43']"
44,"['/date/1999-11-18/?ref_=bo_di_table_44', '/date/1999-11-18/?ref_=bo_di_table_44', '/date/1999-11-18/?ref_=bo_di_table_44']"
45,"['/date/1999-11-17/?ref_=bo_di_table_45', '/date/1999-11-17/?ref_=bo_di_table_45', '/date/1999-11-17/?ref_=bo_di_table_45']"
46,"['/date/1999-11-16/?ref_=bo_di_table_46', '/date/1999-11-16/?ref_=bo_di_table_46', '/date/1999-11-16/?ref_=bo_di_table_46']"
47,"['/date/1999-11-15/?ref_=bo_di_table_47', '/date/1999-11-15/?ref_=bo_di_table_47', '/date/1999-11-15/?ref_=bo_di_table_47']"
48,"['/date/1999-11-14/?ref_=bo_di_table_48', '/date/1999-11-14/?ref_=bo_di_table_48', '/date/1999-11-14/?ref_=bo_di_table_48']"
49,"['/date/1999-11-13/?ref_=bo_di_table_49', '/date/1999-11-13/?ref_=bo_di_table_49', '/date/1999-11-13/?ref_=bo_di_table_49']"
50,"['/date/1999-11-12/?ref_=bo_di_table_50', '/date/1999-11-12/?ref_=bo_di_table_50', '/date/1999-11-12/?ref_=bo_di_table_50']"
51,"['/date/1999-11-11/?ref_=bo_di_table_51', '/date/1999-11-11/?ref_=bo_di_table_51', '/date/1999-11-11/?ref_=bo_di_table_51']"
52,"['/date/1999-11-10/?ref_=bo_di_table_52', '/date/1999-11-10/?ref_=bo_di_table_52', '/date/1999-11-10/?ref_=bo_di_table_52']"
53,"['/date/1999-11-09/?ref_=bo_di_table_53', '/date/1999-11-09/?ref_=bo_di_table_53', '/date/1999-11-09/?ref_=bo_di_table_53']"
54,"['/date/1999-11-08/?ref_=bo_di_table_54', '/date/1999-11-08/?ref_=bo_di_table_54', '/date/1999-11-08/?ref_=bo_di_table_54']"
55,"['/date/1999-11-07/?ref_=bo_di_table_55', '/date/1999-11-07/?ref_=bo_di_table_55', '/date/1999-11-07/?ref_=bo_di_table_55']"
56,"['/date/1999-11-06/?ref_=bo_di_table_56', '/date/1999-11-06/?ref_=bo_di_table_56', '/date/1999-11-06/?ref_=bo_di_table_56']"
57,"['/date/1999-11-05/?ref_=bo_di_table_57', '/date/1999-11-05/?ref_=bo_di_table_57', '/date/1999-11-05/?ref_=bo_di_table_57']"
58,"['/date/1999-11-04/?ref_=bo_di_table_58', '/date/1999-11-04/?ref_=bo_di_table_58', '/date/1999-11-04/?ref_=bo_di_table_58']"
59,"['/date/1999-11-03/?ref_=bo_di_table_59', '/date/1999-11-03/?ref_=bo_di_table_59', '/date/1999-11-03/?ref_=bo_di_table_59']"
60,"['/date/1999-11-02/?ref_=bo_di_table_60', '/date/1999-11-02/?ref_=bo_di_table_60', '/date/1999-11-02/?ref_=bo_di_table_60']"
61,"['/date/1999-11-01/?ref_=bo_di_table_61', '/date/1999-11-01/?ref_=bo_di_table_61', '/date/1999-11-01/?ref_=bo_di_table_61']"
62,"['/date/1999-10-31/?ref_=bo_di_table_62', '/date/1999-10-31/?ref_=bo_di_table_62', '/date/1999-10-31/?ref_=bo_di_table_62']"
63,"['/date/1999-10-30/?ref_=bo_di_table_63', '/date/1999-10-30/?ref_=bo_di_table_63', '/date/1999-10-30/?ref_=bo_di_table_63']"
64,"['/date/1999-10-29/?ref_=bo_di_table_64', '/date/1999-10-29/?ref_=bo_di_table_64', '/date/1999-10-29/?ref_=bo_di_table_64']"
65,"['/date/1999-10-28/?ref_=bo_di_table_65', '/date/1999-10-28/?ref_=bo_di_table_65', '/date/1999-10-28/?ref_=bo_di_table_65']"
66,"['/date/1999-10-27/?ref_=bo_di_table_66', '/date/1999-10-27/?ref_=bo_di_table_66', '/date/1999-10-27/?ref_=bo_di_table_66']"
67,"['/date/1999-10-26/?ref_=bo_di_table_67', '/date/1999-10-26/?ref_=bo_di_table_67', '/date/1999-10-26/?ref_=bo_di_table_67']"
68,"['/date/1999-10-25/?ref_=bo_di_table_68', '/date/1999-10-25/?ref_=bo_di_table_68', '/date/1999-10-25/?ref_=bo_di_table_68']"
69,"['/date/1999-10-24/?ref_=bo_di_table_69', '/date/1999-10-24/?ref_=bo_di_table_69', '/date/1999-10-24/?ref_=bo_di_table_69']"
70,"['/date/1999-10-23/?ref_=bo_di_table_70', '/date/1999-10-23/?ref_=bo_di_table_70', '/date/1999-10-23/?ref_=bo_di_table_70']"
71,"['/date/1999-10-22/?ref_=bo_di_table_71', '/date/1999-10-22/?ref_=bo_di_table_71', '/date/1999-10-22/?ref_=bo_di_table_71']"
72,"['/date/1999-10-21/?ref_=bo_di_table_72', '/date/1999-10-21/?ref_=bo_di_table_72', '/date/1999-10-21/?ref_=bo_di_table_72']"
73,"['/date/1999-10-20/?ref_=bo_di_table_73', '/date/1999-10-20/?ref_=bo_di_table_73', '/date/1999-10-20/?ref_=bo_di_table_73']"
74,"['/date/1999-10-19/?ref_=bo_di_table_74', '/date/1999-10-19/?ref_=bo_di_table_74', '/date/1999-10-19/?ref_=bo_di_table_74']"
75,"['/date/1999-10-18/?ref_=bo_di_table_75', '/date/1999-10-18/?ref_=bo_di_table_75', '/date/1999-10-18/?ref_=bo_di_table_75']"
76,"['/date/1999-10-17/?ref_=bo_di_table_76', '/date/1999-10-17/?ref_=bo_di_table_76', '/date/1999-10-17/?ref_=bo_di_table_76']"
77,"['/date/1999-10-16/?ref_=bo_di_table_77', '/date/1999-10-16/?ref_=bo_di_table_77', '/date/1999-10-16/?ref_=bo_di_table_77']"
78,"['/date/1999-10-15/?ref_=bo_di_table_78', '/date/1999-10-15/?ref_=bo_di_table_78', '/date/1999-10-15/?ref_=bo_di_table_78']"
79,"['/date/1999-10-14/?ref_=bo_di_table_79', '/date/1999-10-14/?ref_=bo_di_table_79', '/date/1999-10-14/?ref_=bo_di_table_79']"
80,"['/date/1999-10-13/?ref_=bo_di_table_80', '/date/1999-10-13/?ref_=bo_di_table_80', '/date/1999-10-13/?ref_=bo_di_table_80']"
81,"['/date/1999-10-12/?ref_=bo_di_table_81', '/date/1999-10-12/?ref_=bo_di_table_81', '/date/1999-10-12/?ref_=bo_di_table_81']"
82,"['/date/1999-10-11/?ref_=bo_di_table_82', '/date/1999-10-11/?ref_=bo_di_table_82', '/date/1999-10-11/?ref_=bo_di_table_82']"
83,"['/date/1999-10-10/?ref_=bo_di_table_83', '/date/1999-10-10/?ref_=bo_di_table_83', '/date/1999-10-10/?ref_=bo_di_table_83']"
84,"['/date/1999-10-09/?ref_=bo_di_table_84', '/date/1999-10-09/?ref_=bo_di_table_84', '/date/1999-10-09/?ref_=bo_di_table_84']"
85,"['/date/1999-10-08/?ref_=bo_di_table_85', '/date/1999-10-08/?ref_=bo_di_table_85', '/date/1999-10-08/?ref_=bo_di_table_85']"
86,"['/date/1999-10-07/?ref_=bo_di_table_86', '/date/1999-10-07/?ref_=bo_di_table_86', '/date/1999-10-07/?ref_=bo_di_table_86']"
87,"['/date/1999-10-06/?ref_=bo_di_table_87', '/date/1999-10-06/?ref_=bo_di_table_87', '/date/1999-10-06/?ref_=bo_di_table_87']"
88,"['/date/1999-10-05/?ref_=bo_di_table_88', '/date/1999-10-05/?ref_=bo_di_table_88', '/date/1999-10-05/?ref_=bo_di_table_88']"
89,"['/date/1999-10-04/?ref_=bo_di_table_89', '/date/1999-10-04/?ref_=bo_di_table_89', '/date/1999-10-04/?ref_=bo_di_table_89']"
90,"['/date/1999-10-03/?ref_=bo_di_table_90', '/date/1999-10-03/?ref_=bo_di_table_90', '/date/1999-10-03/?ref_=bo_di_table_90']"
91,"['/date/1999-10-02/?ref_=bo_di_table_91', '/date/1999-10-02/?ref_=bo_di_table_91', '/date/1999-10-02/?ref_=bo_di_table_91']"
92,"['/date/1999-10-01/?ref_=bo_di_table_92', '/date/1999-10-01/?ref_=bo_di_table_92', '/date/1999-10-01/?ref_=bo_di_table_92']"
93,"['/date/1999-09-30/?ref_=bo_di_table_93', '/date/1999-09-30/?ref_=bo_di_table_93', '/date/1999-09-30/?ref_=bo_di_table_93']"
94,"['/date/1999-09-29/?ref_=bo_di_table_94', '/date/1999-09-29/?ref_=bo_di_table_94', '/date/1999-09-29/?ref_=bo_di_table_94']"
95,"['/date/1999-09-28/?ref_=bo_di_table_95', '/date/1999-09-28/?ref_=bo_di_table_95', '/date/1999-09-28/?ref_=bo_di_table_95']"
96,"['/date/1999-09-27/?ref_=bo_di_table_96', '/date/1999-09-27/?ref_=bo_di_table_96', '/date/1999-09-27/?ref_=bo_di_table_96']"
97,"['/date/1999-09-26/?ref_=bo_di_table_97', '/date/1999-09-26/?ref_=bo_di_table_97', '/date/1999-09-26/?ref_=bo_di_table_97']"
98,"['/date/1999-09-25/?ref_=bo_di_table_98', '/date/1999-09-25/?ref_=bo_di_table_98', '/date/1999-09-25/?ref_=bo_di_table_98']"
99,"['/date/1999-09-24/?ref_=bo_di_table_99', '/date/1999-09-24/?ref_=bo_di_table_99', '/date/1999-09-24/?ref_=bo_di_table_99']"
100,"['/date/1999-09-23/?ref_=bo_di_table_100', '/date/1999-09-23/?ref_=bo_di_table_100', '/date/1999-09-23/?ref_=bo_di_table_100']"
101,"['/date/1999-09-22/?ref_=bo_di_table_101', '/date/1999-09-22/?ref_=bo_di_table_101', '/date/1999-09-22/?ref_=bo_di_table_101']"
102,"['/date/1999-09-21/?ref_=bo_di_table_102', '/date/1999-09-21/?ref_=bo_di_table_102', '/date/1999-09-21/?ref_=bo_di_table_102']"
103,"['/date/1999-09-20/?ref_=bo_di_table_103', '/date/1999-09-20/?ref_=bo_di_table_103', '/date/1999-09-20/?ref_=bo_di_table_103']"
104,"['/date/1999-09-19/?ref_=bo_di_table_104', '/date/1999-09-19/?ref_=bo_di_table_104', '/date/1999-09-19/?ref_=bo_di_table_104']"
105,"['/date/1999-09-18/?ref_=bo_di_table_105', '/date/1999-09-18/?ref_=bo_di_table_105', '/date/1999-09-18/?ref_=bo_di_table_105']"
106,"['/date/1999-09-17/?ref_=bo_di_table_106', '/date/1999-09-17/?ref_=bo_di_table_106', '/date/1999-09-17/?ref_=bo_di_table_106']"
107,"['/date/1999-09-16/?ref_=bo_di_table_107', '/date/1999-09-16/?ref_=bo_di_table_107', '/date/1999-09-16/?ref_=bo_di_table_107']"
108,"['/date/1999-09-15/?ref_=bo_di_table_108', '/date/1999-09-15/?ref_=bo_di_table_108', '/date/1999-09-15/?ref_=bo_di_table_108']"
109,"['/date/1999-09-14/?ref_=bo_di_table_109', '/date/1999-09-14/?ref_=bo_di_table_109', '/date/1999-09-14/?ref_=bo_di_table_109']"
110,"['/date/1999-09-13/?ref_=bo_di_table_110', '/date/1999-09-13/?ref_=bo_di_table_110', '/date/1999-09-13/?ref_=bo_di_table_110']"
111,"['/date/1999-09-12/?ref_=bo_di_table_111', '/date/1999-09-12/?ref_=bo_di_table_111', '/date/1999-09-12/?ref_=bo_di_table_111']"
112,"['/date/1999-09-11/?ref_=bo_di_table_112', '/date/1999-09-11/?ref_=bo_di_table_112', '/date/1999-09-11/?ref_=bo_di_table_112']"
113,"['/date/1999-09-10/?ref_=bo_di_table_113', '/date/1999-09-10/?ref_=bo_di_table_113', '/date/1999-09-10/?ref_=bo_di_table_113']"
114,"['/date/1999-09-09/?ref_=bo_di_table_114', '/date/1999-09-09/?ref_=bo_di_table_114', '/date/1999-09-09/?ref_=bo_di_table_114']"
115,"['/date/1999-09-08/?ref_=bo_di_table_115', '/date/1999-09-08/?ref_=bo_di_table_115', '/date/1999-09-08/?ref_=bo_di_table_115']"
116,"['/date/1999-09-07/?ref_=bo_di_table_116', '/date/1999-09-07/?ref_=bo_di_table_116', '/date/1999-09-07/?ref_=bo_di_table_116']"
117,"['/date/1999-09-06/?ref_=bo_di_table_117', '/date/1999-09-06/?ref_=bo_di_table_117', '/date/1999-09-06/?ref_=bo_di_table_117']"
118,"['/date/1999-09-05/?ref_=bo_di_table_118', '/date/1999-09-05/?ref_=bo_di_table_118', '/date/1999-09-05/?ref_=bo_di_table_118']"
119,"['/date/1999-09-04/?ref_=bo_di_table_119', '/date/1999-09-04/?ref_=bo_di_table_119', '/date/1999-09-04/?ref_=bo_di_table_119']"
120,"['/date/1999-09-03/?ref_=bo_di_table_120', '/date/1999-09-03/?ref_=bo_di_table_120', '/date/1999-09-03/?ref_=bo_di_table_120']"
121,"['/date/1999-09-02/?ref_=bo_di_table_121', '/date/1999-09-02/?ref_=bo_di_table_121', '/date/1999-09-02/?ref_=bo_di_table_121']"
122,"['/date/1999-09-01/?ref_=bo_di_table_122', '/date/1999-09-01/?ref_=bo_di_table_122', '/date/1999-09-01/?ref_=bo_di_table_122']"
123,"['/date/1999-08-31/?ref_=bo_di_table_123', '/date/1999-08-31/?ref_=bo_di_table_123', '/date/1999-08-31/?ref_=bo_di_table_123']"
124,"['/date/1999-08-30/?ref_=bo_di_table_124', '/date/1999-08-30/?ref_=bo_di_table_124', '/date/1999-08-30/?ref_=bo_di_table_124']"
125,"['/date/1999-08-29/?ref_=bo_di_table_125', '/date/1999-08-29/?ref_=bo_di_table_125', '/date/1999-08-29/?ref_=bo_di_table_125']"
126,"['/date/1999-08-28/?ref_=bo_di_table_126', '/date/1999-08-28/?ref_=bo_di_table_126', '/date/1999-08-28/?ref_=bo_di_table_126']"
127,"['/date/1999-08-27/?ref_=bo_di_table_127', '/date/1999-08-27/?ref_=bo_di_table_127', '/date/1999-08-27/?ref_=bo_di_table_127']"
128,"['/date/1999-08-26/?ref_=bo_di_table_128', '/date/1999-08-26/?ref_=bo_di_table_128', '/date/1999-08-26/?ref_=bo_di_table_128']"
129,"['/date/1999-08-25/?ref_=bo_di_table_129', '/date/1999-08-25/?ref_=bo_di_table_129', '/date/1999-08-25/?ref_=bo_di_table_129']"
130,"['/date/1999-08-24/?ref_=bo_di_table_130', '/date/1999-08-24/?ref_=bo_di_table_130', '/date/1999-08-24/?ref_=bo_di_table_130']"
131,"['/date/1999-08-23/?ref_=bo_di_table_131', '/date/1999-08-23/?ref_=bo_di_table_131', '/date/1999-08-23/?ref_=bo_di_table_131']"
132,"['/date/1999-08-22/?ref_=bo_di_table_132', '/date/1999-08-22/?ref_=bo_di_table_132', '/date/1999-08-22/?ref_=bo_di_table_132']"
133,"['/date/1999-08-21/?ref_=bo_di_table_133', '/date/1999-08-21/?ref_=bo_di_table_133', '/date/1999-08-21/?ref_=bo_di_table_133']"
134,"['/date/1999-08-20/?ref_=bo_di_table_134', '/date/1999-08-20/?ref_=bo_di_table_134', '/date/1999-08-20/?ref_=bo_di_table_134']"
135,"['/date/1999-08-19/?ref_=bo_di_table_135', '/date/1999-08-19/?ref_=bo_di_table_135', '/date/1999-08-19/?ref_=bo_di_table_135']"
136,"['/date/1999-08-18/?ref_=bo_di_table_136', '/date/1999-08-18/?ref_=bo_di_table_136', '/date/1999-08-18/?ref_=bo_di_table_136']"
137,"['/date/1999-08-17/?ref_=bo_di_table_137', '/date/1999-08-17/?ref_=bo_di_table_137', '/date/1999-08-17/?ref_=bo_di_table_137']"
138,"['/date/1999-08-16/?ref_=bo_di_table_138', '/date/1999-08-16/?ref_=bo_di_table_138', '/date/1999-08-16/?ref_=bo_di_table_138']"
139,"['/date/1999-08-15/?ref_=bo_di_table_139', '/date/1999-08-15/?ref_=bo_di_table_139', '/date/1999-08-15/?ref_=bo_di_table_139']"
140,"['/date/1999-08-14/?ref_=bo_di_table_140', '/date/1999-08-14/?ref_=bo_di_table_140', '/date/1999-08-14/?ref_=bo_di_table_140']"
141,"['/date/1999-08-13/?ref_=bo_di_table_141', '/date/1999-08-13/?ref_=bo_di_table_141', '/date/1999-08-13/?ref_=bo_di_table_141']"
142,"['/date/1999-08-12/?ref_=bo_di_table_142', '/date/1999-08-12/?ref_=bo_di_table_142', '/date/1999-08-12/?ref_=bo_di_table_142']"
143,"['/date/1999-08-11/?ref_=bo_di_table_143', '/date/1999-08-11/?ref_=bo_di_table_143', '/date/1999-08-11/?ref_=bo_di_table_143']"
144,"['/date/1999-08-10/?ref_=bo_di_table_144', '/date/1999-08-10/?ref_=bo_di_table_144', '/date/1999-08-10/?ref_=bo_di_table_144']"
145,"['/date/1999-08-09/?ref_=bo_di_table_145', '/date/1999-08-09/?ref_=bo_di_table_145', '/date/1999-08-09/?ref_=bo_di_table_145']"
146,"['/date/1999-08-08/?ref_=bo_di_table_146', '/date/1999-08-08/?ref_=bo_di_table_146', '/date/1999-08-08/?ref_=bo_di_table_146']"
147,"['/date/1999-08-07/?ref_=bo_di_table_147', '/date/1999-08-07/?ref_=bo_di_table_147', '/date/1999-08-07/?ref_=bo_di_table_147']"
148,"['/date/1999-08-06/?ref_=bo_di_table_148', '/date/1999-08-06/?ref_=bo_di_table_148', '/date/1999-08-06/?ref_=bo_di_table_148']"
149,"['/date/1999-08-05/?ref_=bo_di_table_149', '/date/1999-08-05/?ref_=bo_di_table_149', '/date/1999-08-05/?ref_=bo_di_table_149']"
150,"['/date/1999-08-04/?ref_=bo_di_table_150', '/date/1999-08-04/?ref_=bo_di_table_150', '/date/1999-08-04/?ref_=bo_di_table_150']"
151,"['/date/1999-08-03/?ref_=bo_di_table_151', '/date/1999-08-03/?ref_=bo_di_table_151', '/date/1999-08-03/?ref_=bo_di_table_151']"
152,"['/date/1999-08-02/?ref_=bo_di_table_152', '/date/1999-08-02/?ref_=bo_di_table_152', '/date/1999-08-02/?ref_=bo_di_table_152']"
153,"['/date/1999-08-01/?ref_=bo_di_table_153', '/date/1999-08-01/?ref_=bo_di_table_153', '/date/1999-08-01/?ref_=bo_di_table_153']"
154,"['/date/1999-07-31/?ref_=bo_di_table_154', '/date/1999-07-31/?ref_=bo_di_table_154', '/date/1999-07-31/?ref_=bo_di_table_154']"
155,"['/date/1999-07-30/?ref_=bo_di_table_155', '/date/1999-07-30/?ref_=bo_di_table_155', '/date/1999-07-30/?ref_=bo_di_table_155']"
156,"['/date/1999-07-29/?ref_=bo_di_table_156', '/date/1999-07-29/?ref_=bo_di_table_156', '/date/1999-07-29/?ref_=bo_di_table_156']"
157,"['/date/1999-07-28/?ref_=bo_di_table_157', '/date/1999-07-28/?ref_=bo_di_table_157', '/date/1999-07-28/?ref_=bo_di_table_157']"
158,"['/date/1999-07-27/?ref_=bo_di_table_158', '/date/1999-07-27/?ref_=bo_di_table_158', '/date/1999-07-27/?ref_=bo_di_table_158']"
159,"['/date/1999-07-26/?ref_=bo_di_table_159', '/date/1999-07-26/?ref_=bo_di_table_159', '/date/1999-07-26/?ref_=bo_di_table_159']"
160,"['/date/1999-07-25/?ref_=bo_di_table_160', '/date/1999-07-25/?ref_=bo_di_table_160', '/date/1999-07-25/?ref_=bo_di_table_160']"
161,"['/date/1999-07-24/?ref_=bo_di_table_161', '/date/1999-07-24/?ref_=bo_di_table_161', '/date/1999-07-24/?ref_=bo_di_table_161']"
162,"['/date/1999-07-23/?ref_=bo_di_table_162', '/date/1999-07-23/?ref_=bo_di_table_162', '/date/1999-07-23/?ref_=bo_di_table_162']"
163,"['/date/1999-07-22/?ref_=bo_di_table_163', '/date/1999-07-22/?ref_=bo_di_table_163', '/date/1999-07-22/?ref_=bo_di_table_163']"
164,"['/date/1999-07-21/?ref_=bo_di_table_164', '/date/1999-07-21/?ref_=bo_di_table_164', '/date/1999-07-21/?ref_=bo_di_table_164']"
165,"['/date/1999-07-20/?ref_=bo_di_table_165', '/date/1999-07-20/?ref_=bo_di_table_165', '/date/1999-07-20/?ref_=bo_di_table_165']"
166,"['/date/1999-07-19/?ref_=bo_di_table_166', '/date/1999-07-19/?ref_=bo_di_table_166', '/date/1999-07-19/?ref_=bo_di_table_166']"
167,"['/date/1999-07-18/?ref_=bo_di_table_167', '/date/1999-07-18/?ref_=bo_di_table_167', '/date/1999-07-18/?ref_=bo_di_table_167']"
168,"['/date/1999-07-17/?ref_=bo_di_table_168', '/date/1999-07-17/?ref_=bo_di_table_168', '/date/1999-07-17/?ref_=bo_di_table_168']"
169,"['/date/1999-07-16/?ref_=bo_di_table_169', '/date/1999-07-16/?ref_=bo_di_table_169', '/date/1999-07-16/?ref_=bo_di_table_169']"
170,"['/date/1999-07-15/?ref_=bo_di_table_170', '/date/1999-07-15/?ref_=bo_di_table_170', '/date/1999-07-15/?ref_=bo_di_table_170']"
171,"['/date/1999-07-14/?ref_=bo_di_table_171', '/date/1999-07-14/?ref_=bo_di_table_171', '/date/1999-07-14/?ref_=bo_di_table_171']"
172,"['/date/1999-07-13/?ref_=bo_di_table_172', '/date/1999-07-13/?ref_=bo_di_table_172', '/date/1999-07-13/?ref_=bo_di_table_172']"
173,"['/date/1999-07-12/?ref_=bo_di_table_173', '/date/1999-07-12/?ref_=bo_di_table_173', '/date/1999-07-12/?ref_=bo_di_table_173']"
174,"['/date/1999-07-11/?ref_=bo_di_table_174', '/date/1999-07-11/?ref_=bo_di_table_174', '/date/1999-07-11/?ref_=bo_di_table_174']"
